I
1100 Generated by WorldEditor

1    452 1 0 ETOU Wiesbaden Erbenheim AAF
1302 city Wiesbaden
1302 country Germany
1302 datum_lat 50.049833333
1302 datum_lon 8.325500000
1302 faa_code 
1302 iata_code UWE
1302 icao_code ETOU
1302 region_code ED
1302 state Hesse
1302 transition_alt 5000
1302 transition_level 
100 45.00 1 0 0.00 1 2 1 07 50.04704900 008.31100500 0 47 3 7 0 2 25 50.052666667 8.339833333 0.000 74 3 9 0 2
110 1 0.00 0.0000 Southwest taxiway
111  50.04753355  008.31243199 1 102
111  50.04767019  008.31203305 1 102
111  50.04742083  008.31077774 1 102
111  50.04723000  008.31085883
111  50.04684413  008.31105581 1 102
111  50.04659078  008.31116603 1 102
111  50.04608866  008.31267666 1 102
111  50.04671049  008.31588194 1 102
111  50.04663596  008.31620592 1 102
111  50.04638412  008.31647349 1
111  50.04617822  008.31670125 1 102
111  50.04583672  008.31707486 1
111  50.04572104  008.31720715 1 102
111  50.04558668  008.31735529 1
111  50.04539734  008.31733868 1 102
111  50.04523413  008.31732206 1
111  50.04506871  008.31751638 1
111  50.04485662  008.31769473 1
111  50.04470603  008.31776078 1
111  50.04453073  008.31777796 1
111  50.04436648  008.31791383
111  50.04518002  008.31815760
111  50.04526405  008.31797497 1 102
111  50.04742273  008.31561183 1 102
111  50.04759452  008.31557089 1 102
111  50.04773825  008.31564459
111  50.04764184  008.31515599 1 102
111  50.04746305  008.31531976 1 102
111  50.04697050  008.31584385 1 102
111  50.04682501  008.31576469 1 102
111  50.04626312  008.31283375 1 102
111  50.04627945  008.31256491 1 102
111  50.04644043  008.31205991 1 102
111  50.04648243  008.31200905 1 102
111  50.04660608  008.31163485 1 102
111  50.04686912  008.31151756 1
111  50.04708028  008.31262974
113  50.04716412  008.31269744
110 2 0.00 0.0000 Main concrete apron
111  50.04526326  008.31797635
111  50.04517946  008.31815532
111  50.04434952  008.31790384
112  50.04427682  008.31798439  50.04425311  008.31799054
111  50.04401456  008.31786960
111  50.04398275  008.31796207
111  50.04454268  008.31816023
111  50.04461806  008.32032146
111  50.04461340  008.32090999
111  50.04465539  008.32137137
111  50.04467172  008.32181094
111  50.04465306  008.32181821
111  50.04464839  008.32211247
111  50.04467406  008.32234498
111  50.04380149  008.32255932
111  50.04381648  008.32271861
111  50.04467406  008.32251209
111  50.04473594  008.32254653
111  50.04473068  008.32295868
111  50.04478066  008.32347184
111  50.04492531  008.32415482
111  50.04487865  008.32423475
111  50.04411405  008.32464207
111  50.04448398  008.32610688
111  50.04540711  008.32622559
111  50.04574685  008.32701353
111  50.04582937  008.32829844
111  50.04561482  008.32863252
111  50.04626396  008.32983180
111  50.04666555  008.33025156
111  50.04770979  008.32978561
111  50.04770048  008.32959219
111  50.04755453  008.32958252
111  50.04734958  008.32908928
111  50.04740547  008.32897806
111  50.04780295  008.32930688
111  50.04782780  008.32925853
111  50.04770048  008.32903125
111  50.04763837  008.32897322
111  50.04763527  008.32889102
111  50.04759800  008.32887651
111  50.04757006  008.32893454 102
111  50.04722537  008.32861539 102
111  50.04725111  008.32851338 102
111  50.04702359  008.32830621 102
111  50.04693177  008.32796476
111  50.04683845  008.32800109
111  50.04674513  008.32767774
111  50.04673113  008.32767774 102
111  50.04636951  008.32613732 102
111  50.04645562  008.32588334 102
111  50.04930628  008.32448582 102
111  50.04946465  008.32459704
111  50.04935907  008.32404093 102
111  50.04926902  008.32426821 102
111  50.04642146  008.32568023 102
111  50.04622583  008.32556901 102
113  50.04569792  008.32339304 102
110 1 0.00 0.0000 Main asphalt apron
111  50.04584572  008.31707071
111  50.04577039  008.31705718
111  50.04567768  008.31683160
111  50.04568637  008.31681580
111  50.04558639  008.31648121
111  50.04537622  008.31661632
111  50.04533573  008.31651424
111  50.04465238  008.31697596
111  50.04400146  008.31788780
111  50.04363912  008.31916521
111  50.04358570  008.32019560
111  50.04379749  008.32020624
111  50.04397511  008.32266882
111  50.04382481  008.32271669
111  50.04413794  008.32464243
111  50.04535921  008.32817159
111  50.04561572  008.32861266
111  50.04583539  008.32829342
111  50.04575484  008.32702787
111  50.04540781  008.32622007
111  50.04524277  008.32574504
111  50.04526777  008.32572947
111  50.04490769  008.32442120
111  50.04493770  008.32416422
111  50.04482076  008.32366927
111  50.04474220  008.32304165
111  50.04474562  008.32254167
111  50.04467730  008.32233955
111  50.04464997  008.32208425
111  50.04465339  008.32182362
111  50.04468071  008.32182362
111  50.04462265  008.32092473
111  50.04462265  008.32027051
111  50.04455433  008.31815360
111  50.04523148  008.31731803
111  50.04544738  008.31708029
112  50.04546766  008.31707578  50.04547201  008.31708706
111  50.04547346  008.31709383
111  50.04547346  008.31723594
111  50.04540537  008.31734197
111  50.04559080  008.31735776
111  50.04554009  008.31731941
111  50.04550822  008.31724948
111  50.04549953  008.31705774
