I
1050 Generated by WorldEditor

1    334 0 0 EDES Darmstadt Griesheim
1302 city 
1302 country 
1302 datum_lat 49.854722222
1302 datum_lon 8.586666667
1302 faa_code 
1302 iata_code 
1302 icao_code EDES
1302 region_code ED
1302 state 
1302 transition_alt 
1302 transition_level 
100 20.00 1 0 0.00 0 0 0 07  49.85208500  008.57823400    0    0 0 0 0 0 25  49.85526000  008.59353800  193    0 0 0 0 0
110 1 0.00 0.0000 West apron and taxiway
111  49.85677404  008.58882906
111  49.85650947  008.58912388
111  49.85645296  008.58899639
111  49.85634765  008.58907208
111  49.85387918  008.58427003
111  49.85273232  008.57876520
112  49.85272300  008.57863024  49.85273232  008.57855793
111  49.85280070  008.57847599
111  49.85304002  008.57819641
111  49.85296232  008.57778668
111  49.85216045  008.57819159
111  49.85220707  008.57837476
111  49.85249611  008.57820605
111  49.85377351  008.58435200
111  49.85544252  008.58754318
111  49.85524982  008.58793846
111  49.85523739  008.58807826
111  49.85553576  008.58815539
111  49.85556063  008.58821806
111  49.85453809  008.58966422
111  49.85457227  008.58980402
111  49.85558238  008.58834339
111  49.85580305  008.58823251
111  49.85626615  008.58917735
111  49.85593670  008.58973173
111  49.85639358  008.59066212
113  49.85719545  008.58965942
110 1 0.00 0.0000 East apron
111  49.85531398  008.59341636
111  49.85589706  008.59374304
111  49.85594843  008.59410957
111  49.85623098  008.59407372
111  49.85640564  008.59545618
111  49.85667278  008.59537251
111  49.85658545  008.59472312
111  49.85665223  008.59469124
111  49.85644161  008.59308568
111  49.85636455  008.59308967
111  49.85635170  008.59303389
111  49.85630033  008.59303788
111  49.85625923  008.59304186
111  49.85611632  008.59311071
111  49.85613033  008.59332077
111  49.85593419  008.59355619
113  49.85528269  008.59320850
130 Airport Boundary 15
111  49.85306520  008.57752155
111  49.85185557  008.57469559
111  49.85011182  008.57579187
111  49.85150996  008.58171176
111  49.85160422  008.58595069
111  49.85226402  008.59518384
111  49.85350506  008.59569544
111  49.85375641  008.59630449
111  49.85575151  008.59635322
111  49.85622279  008.59547619
111  49.85688259  008.59557363
111  49.85747954  008.58997039
111  49.85667836  008.58755856
111  49.85608141  008.58409917
111  49.85462043  008.58446460
113  49.85385067  008.58188223
120 Linear Feature 22
111  49.85276024  008.57798406 22
111  49.85220718  008.57826483 22
112  49.85214978  008.57834572  49.85212923  008.57840946 22
111  49.85213280  008.57848532 22
115  49.85497571  008.59219439
120 Linear Feature 21
111  49.85448920  008.58982053 22
111  49.85556012  008.58830018 22
112  49.85564958  008.58802322  49.85566242  008.58783199 22
111  49.85562389  008.58779215 22
111  49.85382596  008.58430749 22
115  49.85254388  008.57817495
120 Linear Feature 20
111  49.85591697  008.59374841 1
111  49.85610224  008.59380528 1
115  49.85613697  008.59407467
120 Linear Feature 19
111  49.85530714  008.59332336 1
111  49.85589960  008.59365561 1
112  49.85594592  008.59367058  49.85596329  008.59366459 1
111  49.85622961  008.59358078 1
115  49.85631645  008.59424229
14  49.85640271  008.59294081  16.40 0 New Tower Viewpoint 53
1300  49.85632214  008.58996087 319.27 tie_down props Ramp start west
1301 B none 
1300  49.85642903  008.59378658 169.34 tie_down props Ramp start east
1301 B none 
54 12880 Tower
1200 
1201  49.85211189  008.57834143 both 0 _stop
1201  49.85520682  008.59328181 both 1 _start
1201  49.85252821  008.57810019 both 2 _stop
1201  49.85448784  008.58982167 both 3 _start(split)
1201  49.85490657  008.58922218 both 4 _stop
1201  49.85564820  008.58807144 both 5 _stop
1201  49.85560419  008.58822309 both 6 _stop
1201  49.85592055  008.59366544 both 7 _stop
1201  49.85652967  008.58958354 both 8 _stop
1201  49.85631115  008.59413829 both 9 _start
1201  49.85562497  008.58778898 both 10 _stop
1201  49.85622541  008.59358416 both 11 _stop
1201  49.85382512  008.58431072 both 12 _stop
1201  49.85556161  008.59345946 both 13 _stop
1202 3 0 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 0 2 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 1 3 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 4 6 twoway taxiway_E 
1202 6 5 twoway taxiway_E 
1202 5 10 twoway taxiway_E 
1202 10 12 twoway taxiway_E 
1202 12 2 twoway taxiway_E 
1202 9 11 twoway taxiway_E 
1202 11 7 twoway taxiway_E 
1202 7 13 twoway taxiway_E 
1202 13 1 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 10 8 twoway taxiway_E 
1202 3 4 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
99
