A
1130 Generated by WorldEditor 2.0.0r4

1    508 1 0 XED12 Reinheim
100 27.55 3 0 0.00 0 0 0 01  49.83614661  008.84961681    0    0 0 0 0 0 19  49.84300587  008.85204434    0    0 0 0 0 0
110 2 0.00 190.0000 Lande T
111  49.83704714  008.84961109
111  49.83712431  008.84963296
111  49.83711369  008.84970664
111  49.83713393  008.84971182
111  49.83716179  008.84951224
111  49.83714229  008.84950507
111  49.83712843  008.84959424
113  49.83705221  008.84957308
110 2 0.00 190.0000 Lande T
111  49.84293209  008.85156492
111  49.84290309  008.85175285
111  49.84292513  008.85176123
111  49.84293557  008.85169244
111  49.84302026  008.85172264
111  49.84302606  008.85168741
111  49.84294253  008.85165721
113  49.84295413  008.85157331
110 1 0.00 9090.0000 New Taxiway 12
111  49.84269738  008.84434919
111  49.84261305  008.84437636
111  49.84217821  008.84435088
111  49.84150241  008.84429143
111  49.84115081  008.84426255
111  49.84061083  008.84420990
111  49.84023843  008.84417763
111  49.83954510  008.84411138
111  49.83894159  008.84406213
111  49.83787257  008.84395683
111  49.83777837  008.84391777
111  49.83773346  008.84390588
111  49.83748045  008.84382607
111  49.83686598  008.84360699
111  49.83606860  008.84332339
111  49.83549028  008.84311282
111  49.83547538  008.84316530
111  49.83777086  008.84398459
111  49.83783533  008.84406271
111  49.83786728  008.84406675
111  49.83789616  008.84402507
111  49.83820209  008.84404703
111  49.83841906  008.84406071
111  49.83855489  008.84407439
111  49.83860428  008.84408259
111  49.83866249  008.84408259
111  49.83892003  008.84410448
111  49.84001350  008.84420307
111  49.84072409  008.84427045
111  49.84154240  008.84434484
113  49.84266001  008.84443785
110 2 0.00 190.0000 New Taxiway 15
111  49.84299160  008.85221897 1
111  49.84298421  008.85221602 1
111  49.84298111  008.85223450 1
113  49.84298850  008.85223820 1
110 2 0.00 190.0000 New Taxiway 15
111  49.84261921  008.85209136 1
111  49.84261182  008.85208840 1
111  49.84260872  008.85210688 1
113  49.84261611  008.85211058 1
111  49.84224968  008.85198088 1
111  49.84224229  008.85197719 1
111  49.84224539  008.85195870 1
113  49.84225278  008.85196166 1
111  49.84185737  008.85185736 1
111  49.84184998  008.85185367 1
111  49.84185307  008.85183519 1
113  49.84186046  008.85183814 1
111  49.84143916  008.85171223 1
111  49.84143177  008.85170853 1
111  49.84143487  008.85169005 1
113  49.84144226  008.85169301 1
111  49.84103688  008.85156710 1
111  49.84102949  008.85156340 1
111  49.84103259  008.85154492 1
113  49.84103998  008.85154787 1
111  49.84059776  008.85140961 1
111  49.84059037  008.85140592 1
111  49.84059347  008.85138743 1
113  49.84060086  008.85139039 1
111  49.84018454  008.85127066 1
111  49.84017715  008.85126696 1
111  49.84018025  008.85124848 1
113  49.84018763  008.85125144 1
111  49.83983802  008.85115023 1
111  49.83983063  008.85114653 1
111  49.83983373  008.85112805 1
113  49.83984112  008.85113101 1
111  49.83952337  008.85104215 1
111  49.83951598  008.85103846 1
111  49.83951908  008.85101998 1
113  49.83952647  008.85102293 1
111  49.83912508  008.85090629 1
111  49.83911769  008.85090259 1
111  49.83912079  008.85088411 1
113  49.83912818  008.85088707 1
111  49.83873376  008.85077351 1
111  49.83872637  008.85076982 1
111  49.83872947  008.85075134 1
113  49.83873686  008.85075429 1
111  49.83833248  008.85063302 1
111  49.83832509  008.85062932 1
111  49.83832819  008.85061084 1
113  49.83833558  008.85061380 1
110 2 0.00 190.0000 New Taxiway 15
111  49.83794027  008.85047022 1
111  49.83793288  008.85046726 1
111  49.83792978  008.85048574 1
113  49.83793717  008.85048944 1
110 2 0.00 190.0000 New Taxiway 15
111  49.83754895  008.85033127 1
111  49.83754156  008.85032831 1
111  49.83753846  008.85034680 1
113  49.83754585  008.85035049 1
110 2 0.00 190.0000 New Taxiway 15
111  49.83713472  008.85018615 1
111  49.83712733  008.85018319 1
111  49.83712424  008.85020167 1
113  49.83713162  008.85020537 1
110 2 0.00 190.0000 New Taxiway 15
111  49.83720243  008.84976313 1
111  49.83719504  008.84976018 1
111  49.83719195  008.84977866 1
113  49.83719934  008.84978236 1
110 2 0.00 190.0000 New Taxiway 15
111  49.83760768  008.84990518 1
111  49.83760029  008.84990223 1
111  49.83759719  008.84992071 1
113  49.83760458  008.84992440 1
110 2 0.00 190.0000 New Taxiway 15
111  49.83800169  008.85004201 1
111  49.83799430  008.85003905 1
111  49.83799120  008.85005753 1
113  49.83799859  008.85006123 1
110 2 0.00 190.0000 New Taxiway 15
111  49.83838389  008.85018319 1
111  49.83837650  008.85018023 1
111  49.83837340  008.85019871 1
113  49.83838079  008.85020241 1
110 2 0.00 190.0000 New Taxiway 15
111  49.83879645  008.85033047 1
111  49.83878906  008.85032751 1
111  49.83878596  008.85034599 1
113  49.83879335  008.85034969 1
110 2 0.00 190.0000 New Taxiway 15
111  49.83918764  008.85046642 1
111  49.83918026  008.85046346 1
111  49.83917716  008.85048194 1
113  49.83918455  008.85048564 1
110 2 0.00 190.0000 New Taxiway 15
111  49.83959121  008.85061806 1
111  49.83958382  008.85061510 1
111  49.83958072  008.85063359 1
113  49.83958811  008.85063728 1
110 2 0.00 190.0000 New Taxiway 15
111  49.83990428  008.85072700 1
111  49.83989689  008.85072404 1
111  49.83989379  008.85074252 1
113  49.83990118  008.85074622 1
110 2 0.00 190.0000 New Taxiway 15
111  49.84024826  008.85084814 1
111  49.84024087  008.85084518 1
111  49.84023777  008.85086367 1
113  49.84024516  008.85086736 1
110 2 0.00 190.0000 New Taxiway 15
111  49.84064452  008.85099107 1
111  49.84063713  008.85098811 1
111  49.84063403  008.85100659 1
113  49.84064142  008.85101029 1
110 2 0.00 190.0000 New Taxiway 15
111  49.84109866  008.85115056 1
111  49.84109127  008.85114760 1
111  49.84108818  008.85116608 1
113  49.84109556  008.85116978 1
110 2 0.00 190.0000 New Taxiway 15
111  49.84149042  008.85129175 1
111  49.84148303  008.85128879 1
111  49.84147993  008.85130727 1
113  49.84148732  008.85131097 1
110 2 0.00 190.0000 New Taxiway 15
111  49.84190860  008.85144078 1
111  49.84190121  008.85143783 1
111  49.84189811  008.85145631 1
113  49.84190550  008.85146000 1
110 2 0.00 190.0000 New Taxiway 15
111  49.84232171  008.85159156 1
111  49.84231432  008.85158860 1
111  49.84231123  008.85160709 1
113  49.84231862  008.85161078 1
110 2 0.00 190.0000 New Taxiway 15
111  49.84267750  008.85172055 1
111  49.84267011  008.85171760 1
111  49.84266701  008.85173608 1
113  49.84267440  008.85173977 1
110 2 0.00 190.0000 New Taxiway 15
111  49.84303592  008.85184556 1
111  49.84302853  008.85184261 1
111  49.84302543  008.85186109 1
113  49.84303282  008.85186479 1
110 5 0.00 9090.0000 New Taxiway 18
111  49.84310432  008.85053085
111  49.84304378  008.85056880
111  49.84297136  008.85056880
111  49.84283311  008.85054967
111  49.84272860  008.85054073
111  49.84259529  008.85052797
111  49.84254674  008.85051138
112  49.84252863  008.85054201  49.84253028  008.85054456
112  49.84254756  008.85055732  49.84254921  008.85055860
111  49.84275082  008.85057519
111  49.84287179  008.85059177
111  49.84298535  008.85060326
111  49.84302732  008.85060581
113  49.84310523  008.85058980
110 12 0.00 9090.0000 New Taxiway 9
111  49.84379102  008.85239724
111  49.84359620  008.85237463
111  49.84331656  008.85235613
111  49.84312969  008.85233558
111  49.84296270  008.85231914
111  49.84267246  008.85222460
111  49.84236896  008.85212185
111  49.84201775  008.85200676
111  49.84159100  008.85185880
111  49.84158569  008.85192456
111  49.84195546  008.85204170
111  49.84220594  008.85213623
111  49.84251739  008.85223898
111  49.84281427  008.85234174
111  49.84298125  008.85237668
111  49.84329005  008.85241161
111  49.84344777  008.85242600
111  49.84429207  008.85252364
113  49.84422425  008.85237725
110 1 0.00 190.0000 New Taxiway 8
111  49.84266001  008.84443785
111  49.84274709  008.84454883
111  49.84289420  008.84678736
111  49.84292468  008.84725125
111  49.84298300  008.84817193
111  49.84305059  008.84858089
111  49.84327589  008.84936183
111  49.84347204  008.85007495
111  49.84351710  008.85025580
111  49.84355554  008.85042226
111  49.84373578  008.85105935
111  49.84380867  008.85132035
111  49.84381000  008.85122581
111  49.84371590  008.85088672
111  49.84354361  008.85021264
111  49.84336469  008.84957144
111  49.84323613  008.84910699
111  49.84313806  008.84878228
111  49.84308372  008.84859527
111  49.84304794  008.84844730
111  49.84301083  008.84812671
111  49.84297902  008.84760060
111  49.84291938  008.84668403
111  49.84288757  008.84622164
111  49.84282131  008.84524547
111  49.84277360  008.84453852
112  49.84275372  008.84430219  49.84275372  008.84428986
112  49.84273516  008.84401448  49.84273637  008.84395096
111  49.84276565  008.84350276
111  49.84284384  008.84277527
111  49.84281733  008.84277115
111  49.84273384  008.84353154
111  49.84272191  008.84373910
112  49.84271580  008.84394685  49.84271580  008.84395301
111  49.84271580  008.84394685
114  49.84271580  008.84394685  49.84271724  008.84422372
110 3 0.00 190.0000 New Taxiway 14
111  49.84328045  008.85090991
111  49.84334085  008.85110909
111  49.84348751  008.85100950
113  49.84342520  008.85080883
110 4 0.00 190.0000 landweg osten
111  49.84344698  008.85243457
111  49.84316289  008.85435683
112  49.83945324  008.85307530  49.83936996  008.85304864
111  49.83945324  008.85307530
112  49.83945324  008.85307530  49.83925047  008.85298407
111  49.83921503  008.85320469
112  49.83907885  008.85329430  49.83896117  008.85326483
111  49.83907885  008.85329430
112  49.83907885  008.85329430  49.83906165  008.85329009
111  49.83858687  008.85308983
112  49.83846713  008.85307891  49.83846243  008.85307891
111  49.83787311  008.85286049
111  49.83728355  008.85264516
111  49.83668039  008.85245275
111  49.83561915  008.85211419
111  49.83548532  008.85204867
111  49.83532801  008.85203411
111  49.83533505  008.85208507
111  49.83540314  008.85206323
111  49.83548532  008.85209235
111  49.83562384  008.85215424
111  49.83667349  008.85248601
111  49.83727753  008.85268495
111  49.83779329  008.85287138
111  49.83835912  008.85308252
111  49.83845069  008.85311529
111  49.83854696  008.85312257
111  49.83900858  008.85331156
111  49.83910196  008.85333731
112  49.83923489  008.85322814  49.83926657  008.85309199
111  49.83923489  008.85322814
112  49.83923489  008.85322814  49.83924394  008.85319866
112  49.83945188  008.85310660  49.83962840  008.85318520
111  49.83945188  008.85310660
112  49.83945188  008.85310660  49.83947089  008.85311643
111  49.83988428  008.85325550
111  49.84101974  008.85364715
111  49.84248928  008.85415973
111  49.84314528  008.85440801
111  49.84312462  008.85464029
111  49.84315303  008.85464029
113  49.84348103  008.85243366
130 Airport Boundary 27
111  49.85348836  008.84090175
111  49.84805788  008.84090175
111  49.84801872  008.84389748
111  49.84424610  008.84383676
111  49.83478193  008.84215750
111  49.83459918  008.85334938
111  49.83457162  008.85498950
111  49.84299213  008.85948031
111  49.84467267  008.86042555
111  49.84757559  008.86223935
113  49.85359279  008.85723650
14  49.84323579  008.85077958  36.09 0 New Tower Viewpoint 9
1300  49.84307199  008.85078414  90.00 misc turboprops|props GA North 1
1301 A none 
1300  49.84257246  008.85075961  87.51 misc turboprops|props GA North 2
1301 A none 
1300  49.83673815  008.84886485  15.75 misc props GA South 1
1301 A none 
1300  49.84297932  008.85080867  87.71 misc turboprops|props GA North 3
1301 A none 
19  49.84227541  008.85060424 1 Windsack
1054 135005 Reinheim Segelflug
1200 
1201  49.84279066  008.85196714 both 0 main taxiway_stop
1201  49.84286695  008.85140084 both 1 
1201  49.83687292  008.84930187 both 2 
1201  49.83927928  008.85015122 both 3 
1201  49.83976420  008.85031824 both 4 
1201  49.84185642  008.85106192 both 5 
1201  49.84176594  008.85159785 both 6 runway_start(split)(split)
1201  49.83918936  008.85069134 both 7 runway_start(split)(split)
1201  49.83679323  008.84984472 both 8 runway_start(split)(split)(split)
1202 6 5 twoway taxiway_A exit1
1204 departure 01,19
1204 arrival 01,19
1202 7 3 twoway taxiway_A exit2
1204 departure 01,19
1204 arrival 01,19
1202 1 0 twoway taxiway_A main taxiway
1204 departure 01,19
1204 arrival 01,19
1202 2 8 twoway taxiway_A connect
1204 departure 01,19
1204 arrival 01,19
1202 2 3 twoway taxiway_A 
1202 3 4 twoway taxiway_A 
1202 4 5 twoway taxiway_A 
1202 5 1 twoway taxiway_A 
1202 0 6 twoway runway 01/19
1204 departure 01,19
1204 arrival 01,19
1204 ils 01,19
1202 6 7 twoway runway 01/19
1204 departure 01,19
1204 arrival 01,19
1204 ils 01,19
1202 7 8 twoway runway 01/19
1204 departure 01,19
1204 arrival 01,19
1204 ils 01,19
99
