I
1100 Generated by WorldEditor 1.7.1r2

1   1501 1 0 EDFU Mainbullau
1302 city Miltenberg
1302 country Germany
1302 datum_lat 49.695
1302 datum_lon 9.182
1302 faa_code 
1302 iata_code 
1302 icao_code EDFU
1302 region_code ED
1302 state Bavaria
1302 transition_alt 5000
1302 transition_level 
100 10.00 1 0 0.00 0 1 0 05  49.69313700  009.17855700   20    0 1 0 0 0 23  49.69693548  009.18614352    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 8
111  49.69672904  009.18583425
112  49.69671150  009.18601682  49.69668063  009.18607168
111  49.69661737  009.18607646
111  49.69662200  009.18617666
112  49.69676283  009.18620621  49.69683205  009.18621893
113  49.69692930  009.18622530
110 1 0.00 0.0000 New Taxiway 22
111  49.69694678  009.18627598
111  49.69702118  009.18620075
111  49.69712475  009.18619996 10
112  49.69734598  009.18620738  49.69739163  009.18620850 10
112  49.69746552  009.18618411  49.69749774  009.18617045
111  49.69766004  009.18609673
111  49.69756576  009.18586926
112  49.69742677  009.18602328  49.69741685  009.18603332
112  49.69739843  009.18601636  49.69739103  009.18599851
111  49.69733394  009.18585726
111  49.69729299  009.18589800
111  49.69730136  009.18591707
111  49.69727758  009.18594241 10
112  49.69730171  009.18599553  49.69730763  009.18600806 10
112  49.69727523  009.18607108  49.69724187  009.18609133 10
111  49.69714653  009.18609311 10
112  49.69694240  009.18601603  49.69692998  009.18601115 10
111  49.69691945  009.18600054
113  49.69689996  009.18618316
110 2 0.00 52.3000 New Taxiway 6
111  49.69306673  009.17946337
111  49.69309685  009.17942747
111  49.69311306  009.17939246
111  49.69312253  009.17935743
111  49.69312250  009.17930797
111  49.69311387  009.17927466
111  49.69310418  009.17925526
111  49.69308320  009.17922995
111  49.69305786  009.17921878
111  49.69302980  009.17922191
111  49.69300383  009.17924051
113  49.69297621  009.17927217
110 1 0.00 0.0000 New Taxiway 3
111  49.69310258  009.17859889
111  49.69307318  009.17863414
111  49.69307729  009.17864619 10
112  49.69311471  009.17875685  49.69312662  009.17879272 10
112  49.69309003  009.17889595  49.69306492  009.17892611 10
111  49.69305601  009.17893675
111  49.69287980  009.17914786
111  49.69280994  009.17913244
111  49.69268837  009.17925866
111  49.69305042  009.18003006
112  49.69317538  009.17987956  49.69319998  009.17984931
112  49.69324269  009.17991780  49.69325379  009.17994018
112  49.69370224  009.18084386  49.69372689  009.18089370
112  49.69373460  009.18103550  49.69372664  009.18111374
111  49.69365068  009.18118280
111  49.69346117  009.18080247
111  49.69335252  009.18092136
111  49.69361059  009.18144724
111  49.69371834  009.18131286
111  49.69369347  009.18126234
112  49.69379759  009.18104550  49.69380857  009.18093133
112  49.69375021  009.18078600  49.69372474  009.18073574
112  49.69328665  009.17986145  49.69328036  009.17984894
112  49.69326859  009.17967279  49.69329354  009.17958639
112  49.69336119  009.17958244  49.69338895  009.17957791
111  49.69336119  009.17958244
112  49.69336119  009.17958244  49.69337294  009.17958052
112  49.69342134  009.17957932  49.69344783  009.17958118
111  49.69342134  009.17957932
112  49.69342134  009.17957932  49.69345741  009.17958185 10
112  49.69354104  009.17960061  49.69358009  009.17961027
111  49.69354104  009.17960061
112  49.69354104  009.17960061  49.69360877  009.17961736 10
111  49.69363066  009.17965568
111  49.69346986  009.17933273 10
