I
1130 Generated by WorldEditor 2.3.1r1

1   1524 0 0 XEDF3 Vielbrunn
1302 city Vielbrunn
1302 country Germany
1302 gui_label 3D
1302 icao_code 
1302 region_code ED
100 28.67 3 0 0.00 0 0 0 17  49.72201632  009.08173316    0    0 0 0 0 0 35  49.71670930  009.08277595    0    0 0 0 0 0
110 3 0.30 172.7600 New Taxiway 20
111  49.72281286  009.08127141
111  49.72202145  009.08142882
111  49.72202647  009.08147864
111  49.72198980  009.08154311
111  49.72208441  009.08260388
112  49.72240334  009.08251109  49.72240944  009.08250659
111  49.72241096  009.08249977
111  49.72242253  009.08264066
111  49.72273734  009.08251137
111  49.72272390  009.08240479
111  49.72293175  009.08235735
113  49.72281313  009.08127746
110 3 0.30 172.7600 New Taxiway 13
112  49.71550471  009.08179485  49.71546897  009.08181788
112  49.71541163  009.08225070  49.71537887  009.08243034
112  49.71536856  009.08260522  49.71539239  009.08265589
112  49.71576834  009.08268518  49.71584159  009.08267407
111  49.72281313  009.08127746
113  49.72267880  009.08012466
110 4 0.30 172.7600 New Taxiway 8
112  49.72202616  009.08147831  49.72203089  009.08146626
112  49.72202367  009.08141788  49.72201949  009.08141358
112  49.72196631  009.08142688  49.72196130  009.08143119
112  49.72194028  009.08144982  49.72193359  009.08145240
111  49.72159654  009.08151681
111  49.72095063  009.08164967
111  49.71924927  009.08199084
111  49.71820383  009.08218893
111  49.71668975  009.08249001
112  49.71577014  009.08264380  49.71573772  009.08264766
111  49.71538115  009.08260522
111  49.71536070  009.08329052
111  49.71544038  009.08329609
111  49.71673238  009.08299939
111  49.71670272  009.08260202
113  49.72198922  009.08157633
130 Airport Boundary 1
111  49.72251888  009.07986619
111  49.71511288  009.08104745
111  49.71471678  009.08710355
111  49.72343353  009.08599142
113  49.72302505  009.08022345
14  49.72213235  009.08265837  82.02 0 New Tower Viewpoint 1
1300  49.72216146  009.08236942 260.18 tie_down props New Ramp Start 3
1301 A general_aviation 
1300  49.72233822  009.08231389 -98.26 tie_down props New Ramp Start 2
1301 A general_aviation 
19  49.71687909  009.08223877 0 New Windsock 65
19  49.72188980  009.08130284 0 New Windsock 64
1054 123150 Vielbrunn Info
99
