I
1100 Generated by WorldEditor 1.6.0r1

1      0 1 0 XEDAU Bensheimer Stadtwiesen
100 30.00 3 0 0.00 0 0 0 14L  49.69163412  008.58397532    0    0 0 0 0 0 32R  49.68988653  008.58611261    0    0 0 0 0 0
100 30.00 3 0 0.00 0 0 0 14C  49.69598101  008.57786324    0    0 0 0 0 0 32C  49.68960683  008.58557033    0    0 0 0 0 0
100 30.00 3 0 0.00 0 0 0 14R  49.69608273  008.57648205    0    0 0 0 0 0 32L  49.69433514  008.57861934    0    0 0 0 0 0
110 3 0.00 141.6500 Grass Plane
111  49.69471792  008.57675649
111  49.69422339  008.57765175
112  49.69368841  008.57847312  49.69343971  008.57884655
112  49.69300158  008.57925647  49.69275654  008.57956293
112  49.69194192  008.58112765  49.69164573  008.58163681
111  49.69083940  008.58261470
111  49.68993935  008.58360141
111  49.68891490  008.58461959
111  49.69005308  008.58668115
112  49.69010668  008.58673732  49.69014215  008.58674417
111  49.69016592  008.58668922
112  49.69074528  008.58575032  49.69095954  008.58550821
112  49.69147594  008.58521016  49.69164833  008.58507883
111  49.69241626  008.58440484
111  49.69281575  008.58401949
112  49.69321462  008.58357896  49.69336531  008.58338177
112  49.69350749  008.58313039  49.69363771  008.58299224
111  49.69387123  008.58270557
112  49.69511652  008.58108503  49.69522119  008.58098033
112  49.69559459  008.58082759  49.69572048  008.58072617
112  49.69592219  008.58028690  49.69611459  008.58000664
112  49.69669510  008.57938612  49.69680326  008.57922712
111  49.69693565  008.57862431
111  49.69689906  008.57833485
111  49.69633676  008.57684838
111  49.69634505  008.57655742
113  49.69565819  008.57495752
130 Airport Boundary
111  49.69472118  008.57674640
111  49.69422327  008.57765410
111  49.69369090  008.57846981
111  49.69300353  008.57924921
111  49.69194349  008.58111536
111  49.69083753  008.58261318
111  49.68993982  008.58359745
111  49.68891815  008.58462003
111  49.69010423  008.58673579
111  49.69074489  008.58574952
111  49.69147559  008.58520092
111  49.69241505  008.58439615
111  49.69281694  008.58401495
111  49.69327232  008.58349454
111  49.69350410  008.58312874
111  49.69387206  008.58270515
111  49.69511874  008.58107830
111  49.69566255  008.58075192
111  49.69592424  008.58028442
111  49.69669423  008.57937676
111  49.69693503  008.57861967
111  49.69690256  008.57832269
111  49.69633979  008.57683780
111  49.69635061  008.57654919
113  49.69565796  008.57494721
120 Linear Feature 11
111  49.68995929  008.58626045 20
111  49.68996955  008.58628192 20
115  49.68998420  008.58626401
120 Linear Feature 11
111  49.69170689  008.58415642 20
111  49.69172100  008.58414102 20
115  49.69170974  008.58411799
120 Linear Feature 11
111  49.69156160  008.58382630 20
111  49.69155093  008.58380529 20
115  49.69153663  008.58382386
120 Linear Feature 11
111  49.68981356  008.58593296 20
111  49.68979977  008.58594906 20
115  49.68981152  008.58597151
120 Linear Feature 11
111  49.69137894  008.58455714 20
115  49.69136669  008.58457146
120 Linear Feature 11
111  49.69032116  008.58584966 20
115  49.69030892  008.58586398
120 Linear Feature 11
111  49.69067590  008.58541685 20
115  49.69066365  008.58543117
120 Linear Feature 11
111  49.69102922  008.58498502 20
115  49.69101697  008.58499934
120 Linear Feature 11
111  49.69121001  008.58422168 20
115  49.69119777  008.58423600
120 Linear Feature 11
111  49.69015224  008.58551421 20
115  49.69013999  008.58552853
120 Linear Feature 11
111  49.69050697  008.58508140 20
115  49.69049473  008.58509572
120 Linear Feature 11
111  49.69086030  008.58464957 20
115  49.69084805  008.58466388
120 Linear Feature 11
111  49.68967928  008.58571694 20
111  49.68968955  008.58573841 20
115  49.68970419  008.58572050
120 Linear Feature 11
111  49.69590847  008.57771487 20
111  49.69589820  008.57769338 20
115  49.69588355  008.57771129
120 Linear Feature 11
111  49.69605467  008.57804579 20
111  49.69606879  008.57803039 20
115  49.69605752  008.57800736
120 Linear Feature 11
111  49.69570590  008.57847247 20
115  49.69569365  008.57848678
120 Linear Feature 11
111  49.69535702  008.57889230 20
115  49.69534477  008.57890662
120 Linear Feature 11
111  49.69500021  008.57931520 20
115  49.69498796  008.57932951
120 Linear Feature 11
111  49.69464736  008.57974728 20
115  49.69463511  008.57976160
120 Linear Feature 11
111  49.69429451  008.58017324 20
115  49.69428226  008.58018756
120 Linear Feature 11
111  49.69393968  008.58059919 20
115  49.69392744  008.58061351
120 Linear Feature 11
111  49.69358683  008.58103127 20
115  49.69357459  008.58104559
120 Linear Feature 11
111  49.69323795  008.58145108 20
115  49.69322571  008.58146540
120 Linear Feature 11
111  49.69287916  008.58188315 20
115  49.69286691  008.58189747
120 Linear Feature 11
111  49.69252433  008.58231522 20
115  49.69251208  008.58232954
120 Linear Feature 11
111  49.69217545  008.58273196 20
115  49.69216320  008.58274628
120 Linear Feature 11
111  49.69181863  008.58317015 20
115  49.69180639  008.58318447
120 Linear Feature 11
111  49.69146380  008.58359301 20
115  49.69145156  008.58360733
120 Linear Feature 11
111  49.69111294  008.58401588 20
115  49.69110069  008.58403019
120 Linear Feature 11
111  49.69075811  008.58444486 20
115  49.69074586  008.58445918
120 Linear Feature 11
111  49.69040526  008.58487078 20
115  49.69039302  008.58488510
120 Linear Feature 11
111  49.69005341  008.58529976 20
115  49.69004116  008.58531408
120 Linear Feature 11
111  49.69553698  008.57813701 20
115  49.69552473  008.57815133
120 Linear Feature 11
111  49.69518809  008.57855684 20
115  49.69517585  008.57857116
120 Linear Feature 11
111  49.69483128  008.57897974 20
115  49.69481904  008.57899406
120 Linear Feature 11
111  49.69447843  008.57941183 20
115  49.69446619  008.57942615
120 Linear Feature 11
111  49.69412559  008.57983779 20
115  49.69411334  008.57985210
120 Linear Feature 11
111  49.69377076  008.58026374 20
115  49.69375851  008.58027806
120 Linear Feature 11
111  49.69341791  008.58069581 20
115  49.69340566  008.58071013
120 Linear Feature 11
111  49.69306903  008.58111563 20
115  49.69305678  008.58112995
120 Linear Feature 11
111  49.69271023  008.58154770 20
115  49.69269799  008.58156202
120 Linear Feature 11
111  49.69235541  008.58197977 20
115  49.69234316  008.58199408
120 Linear Feature 11
111  49.69200652  008.58239651 20
115  49.69199427  008.58241083
120 Linear Feature 11
111  49.69164971  008.58283470 20
115  49.69163746  008.58284902
120 Linear Feature 11
111  49.69129488  008.58325756 20
115  49.69128263  008.58327188
120 Linear Feature 11
111  49.69094402  008.58368042 20
115  49.69093177  008.58369474
120 Linear Feature 11
111  49.69058919  008.58410940 20
115  49.69057694  008.58412372
120 Linear Feature 11
111  49.69023634  008.58453532 20
115  49.69022409  008.58454964
120 Linear Feature 11
111  49.68988448  008.58496430 20
115  49.68987224  008.58497862
120 Linear Feature 11
111  49.68953278  008.58538959 20
111  49.68951900  008.58540569 20
115  49.68953074  008.58542814
120 Linear Feature 11
111  49.69440796  008.57876402 20
111  49.69441823  008.57878549 20
115  49.69443288  008.57876758
120 Linear Feature 11
111  49.69615557  008.57665998 20
111  49.69616968  008.57664458 20
115  49.69615841  008.57662155
120 Linear Feature 11
111  49.69601028  008.57632986 20
111  49.69599961  008.57630886 20
115  49.69598531  008.57632743
120 Linear Feature 11
111  49.69426223  008.57843653 20
111  49.69424845  008.57845263 20
115  49.69426019  008.57847508
120 Linear Feature 11
111  49.69582761  008.57706070 20
115  49.69581537  008.57707502
120 Linear Feature 11
111  49.69476984  008.57835323 20
115  49.69475759  008.57836755
120 Linear Feature 11
111  49.69512458  008.57792042 20
115  49.69511233  008.57793474
120 Linear Feature 11
111  49.69547790  008.57748859 20
115  49.69546565  008.57750291
120 Linear Feature 11
111  49.69565869  008.57672525 20
115  49.69564644  008.57673957
120 Linear Feature 11
111  49.69460092  008.57801778 20
115  49.69458867  008.57803210
120 Linear Feature 11
111  49.69495565  008.57758497 20
115  49.69494340  008.57759928
120 Linear Feature 11
111  49.69530897  008.57715313 20
115  49.69529672  008.57716745
99
