I
1130 Generated by WorldEditor 2.2.0r2

1   1325 1 0 ED07 Glashuetten - Oberems
1302 gui_label 3D
100 44.30 3 0 0.00 0 0 0 13R  50.24386142  008.39511095    0    0 0 0 0 0 31L  50.24257489  008.39715557    0    0 0 0 0 0
100 50.00 3 0 0.00 0 0 0 13L  50.24139395  008.40015392    0    0 0 0 0 0 31R  50.23978454  008.40269892    0    0 0 0 0 0
110 3 11.00 310.0000 New Taxiway 3
111  50.24370226  008.39460875
111  50.24323096  008.39418048
111  50.24312485  008.39470135
111  50.24284602  008.39457788
111  50.24232103  008.39753659
111  50.24228688  008.39764157
111  50.24220779  008.39765267
111  50.24010950  008.40090328
111  50.24009529  008.40111995
111  50.23896527  008.40199029
111  50.23894969  008.40199807
111  50.23915436  008.40283002
111  50.23950741  008.40261403
111  50.23972231  008.40399796
111  50.24043405  008.40379230
111  50.24296375  008.39966438
111  50.24377027  008.39687567
111  50.24430734  008.39582612
111  50.24420453  008.39558175
111  50.24421070  008.39538240
111  50.24486963  008.39427011
111  50.24479682  008.39410185
111  50.24415501  008.39481894
113  50.24395887  008.39490562
130 Airport Boundary 1
111  50.24415184  008.39482474
111  50.24395238  008.39490512
111  50.24375018  008.39447910
111  50.24302564  008.39338935
111  50.24274849  008.39460761
111  50.24224117  008.39756453
111  50.23991903  008.40127604
111  50.23893483  008.40194743
111  50.23916456  008.40283708
111  50.23950090  008.40261925
111  50.23971281  008.40399462
111  50.24043405  008.40379230
111  50.24296375  008.39966438
111  50.24377027  008.39687567
111  50.24430320  008.39581325
111  50.24419793  008.39557617
111  50.24420616  008.39537360
111  50.24486963  008.39427011
113  50.24479802  008.39409783
14  50.24418881  008.39590896  82.02 0 Tower Viewpoint
1300  50.24319970  008.39526491  69.35 misc props Ramp Start
1301 A none 
1300  50.24350027  008.39476561  77.60 tie_down props Ramp Start
1301 A none 
1300  50.24301757  008.39543783  60.78 misc props Ramp Start
1301 A none 
19  50.24292821  008.39568921 0 Windsock
1054 123350 Glashuetten Info
1200 
1201  50.24469057  008.39438309 both 0 A_start
1201  50.24390636  008.39501934 both 1 A_stop
1201  50.23969952  008.40284709 both 2 A_stop
1201  50.23952185  008.40256005 both 3 A_stop
1201  50.24012295  008.40162951 both 4 A_stop
1201  50.24069319  008.40073753 both 5 A_stop
1201  50.24206259  008.39847472 both 6 A_stop
1201  50.24254376  008.39770694 both 7 A_stop
1201  50.24405676  008.39538371 both 8 A_stop
1201  50.24316490  008.39675317 both 9 A_stop
1201  50.24414855  008.39555502 both 10 A_stop
1201  50.24325431  008.39692084 both 11 A_stop
1201  50.24277985  008.39594903 both 12 A_stop
1201  50.24295505  008.39499218 both 13 A_stop
1201  50.24300440  008.39462564 both 14 A_start
1201  50.24257698  008.39715796 both 15 A_stop
1201  50.24386333  008.39511316 both 16 A_start
1201  50.24301180  008.39646604 both 17 A_start
1201  50.23978412  008.40269738 both 18 A_stop
1201  50.24139323  008.40015476 both 19 A_start
1202 0 8 twoway taxiway_A A
1204 departure 13L,13R,31L,31R
1204 arrival 13L,13R,31L,31R
1202 1 8 twoway taxiway_A A
1204 departure 13L,13R,31L,31R
1204 arrival 13L,13R,31L,31R
1202 16 1 twoway taxiway_A A
1204 departure 13L,13R,31L,31R
1204 arrival 13L,13R,31L,31R
1202 2 18 twoway taxiway_A A
1204 departure 13L,13R,31L,31R
1204 arrival 13L,13R,31L,31R
1202 3 2 twoway taxiway_A A
1204 departure 13L,13R,31L,31R
1204 arrival 13L,13R,31L,31R
1202 4 3 twoway taxiway_A A
1204 departure 13L,13R,31L,31R
1204 arrival 13L,13R,31L,31R
1202 5 4 twoway taxiway_A A
1204 departure 13L,13R,31L,31R
1204 arrival 13L,13R,31L,31R
1202 6 5 twoway taxiway_A A
1204 departure 13L,13R,31L,31R
1204 arrival 13L,13R,31L,31R
1202 7 6 twoway taxiway_A A
1204 departure 13L,13R,31L,31R
1204 arrival 13L,13R,31L,31R
1202 8 9 twoway taxiway_A A
1204 departure 13L,13R,31L,31R
1204 arrival 13L,13R,31L,31R
1202 9 7 twoway taxiway_A A
1204 departure 13L,13R,31L,31R
1204 arrival 13L,13R,31L,31R
1202 10 8 twoway taxiway_A A
1204 departure 13L,13R,31L,31R
1204 arrival 13L,13R,31L,31R
1202 11 10 twoway taxiway_A A
1204 departure 13L,13R,31L,31R
1204 arrival 13L,13R,31L,31R
1202 17 9 twoway taxiway_A A
1204 departure 13L,13R,31L,31R
1204 arrival 13L,13R,31L,31R
1202 9 11 twoway taxiway_A A
1204 departure 13L,13R,31L,31R
1204 arrival 13L,13R,31L,31R
1202 12 17 twoway taxiway_A A
1204 departure 13L,13R,31L,31R
1204 arrival 13L,13R,31L,31R
1202 13 12 twoway taxiway_A A
1204 departure 13L,13R,31L,31R
1204 arrival 13L,13R,31L,31R
1202 14 13 twoway taxiway_A A
1204 departure 13L,13R,31L,31R
1204 arrival 13L,13R,31L,31R
1202 16 17 twoway runway 13R/31L
1204 departure 13L,13R,31L,31R
1204 arrival 13L,13R,31L,31R
1204 ils 13R,31L
1202 17 15 twoway runway 13R/31L
1204 departure 13L,13R,31L,31R
1204 arrival 13L,13R,31L,31R
1204 ils 13R,31L
1202 19 18 twoway runway 13L/31R
1204 departure 13L,13R,31L,31R
1204 arrival 13L,13R,31L,31R
1204 ils 13L,31R
99
