I
1130 Generated by WorldEditor 2.4.0r2

1    524 0 0 XED003F Dauborn UL
1302 country Germany
1302 datum_lat 50.321955
1302 datum_lon 8.192909
1302 gui_label 3D
1302 state Hessia
100 41.14 3 0 0.30 0 0 0  13  50.32253868  008.19202913 0 0 0 0 0 0 31  50.32050523  008.19676568 72 0 0 0 0 0
110 1 0.25 90.0 asphalt_1D.pol
111  50.32106258  008.19438170
111  50.32104299  008.19438135
111  50.32104276  008.19441203
113  50.32106235  008.19441238
110 5 0.30 124.0 New Taxiway 3
112  50.32116165  008.19368248  50.32117084  008.19373663
111  50.32117241  008.19380669
112  50.32119257  008.19411617  50.32120446  008.19412971
112  50.32121811  008.19409091  50.32122216  008.19407892
112  50.32122170  008.19402558  50.32122170  008.19399667
112  50.32122483  008.19374353  50.32122896  008.19371122
112  50.32127054  008.19359616  50.32127916  008.19357501
112  50.32129331  008.19347695  50.32127942  008.19343614
112  50.32120242  008.19341804  50.32119421  008.19341897
112  50.32117049  008.19344881  50.32118300  008.19348218
114  50.32119401  008.19354852  50.32118413  008.19358741
110 3 0.30 124.0 New Taxiway 2
112  50.32099424  008.19507622  50.32099789  008.19515768
112  50.32037524  008.19665639  50.32036746  008.19668320
112  50.32035666  008.19675461  50.32035666  008.19678751
112  50.32036827  008.19687830  50.32037294  008.19690023
112  50.32038605  008.19692680  50.32038605  008.19694751
112  50.31983126  008.19826869  50.31983313  008.19830963
112  50.31990138  008.19833346  50.31992472  008.19831738
112  50.32046095  008.19698798  50.32048117  008.19698067
112  50.32051424  008.19700638  50.32053291  008.19700394
112  50.32055758  008.19698216  50.32057158  008.19696998
112  50.32059474  008.19691522  50.32060952  008.19687867
112  50.32260420  008.19207057  50.32262490  008.19202817
112  50.32266028  008.19193185  50.32267573  008.19189508
112  50.32312970  008.19073792  50.32313437  008.19069844
112  50.32308017  008.19068311  50.32304843  008.19070211
112  50.32257045  008.19180466  50.32254301  008.19185745
112  50.32250158  008.19190533  50.32248478  008.19193311
112  50.32162082  008.19359199  50.32159188  008.19361685
112  50.32140943  008.19357930  50.32136910  008.19356527
112  50.32119392  008.19354880  50.32117759  008.19356586
112  50.32105924  008.19379720  50.32104497  008.19383477
112  50.32085689  008.19428706  50.32084249  008.19432725
112  50.32072000  008.19466044  50.32072973  008.19469597
114  50.32087753  008.19485574  50.32090508  008.19489889
130 Airport Boundary 1
111  50.32322864  008.19036972
111  50.32251785  008.18982401
111  50.32105418  008.19331359
111  50.32020385  008.19552136
111  50.31928195  008.19784246
111  50.31921772  008.19864080
111  50.31947862  008.19890482
111  50.31974750  008.19862405
111  50.31993166  008.19835458
111  50.32065469  008.19698126
111  50.32083531  008.19661666
111  50.32269503  008.19226626
111  50.32290889  008.19251972
113  50.32365612  008.19102565
1300  50.32094708  008.19467887 31.3 gate props New Ramp Start 8
1301 A general_aviation 
19  50.32120650  008.19408656 0 New Windsock 7
1054 132035 Dauborn Info
99
