A
1000 Generated by WorldEditor

1    426 1 0 EDEF [X] CLOSED Babenhausen
100 50.00 4 0 0.00 0 0 0 06R  49.95001454  008.96321004    0    0 0 0 0 0 24L  49.95446874  008.97500280    0    0 0 0 0 0
100 18.00 1 0 0.00 0 0 0 06  49.95133600  008.96513360    0    0 1 0 0 0 24  49.95436900  008.97327300    0    0 1 0 0 0
110 1 0.00 0.0000 East taxiway
111  49.95433990  008.97328663
111  49.95477298  008.97443402
111  49.95494351  008.97673299
112  49.95503040  008.97692710  49.95510835  008.97702988
111  49.95517973  008.97702416
111  49.95611130  008.97700675
111  49.95615717  008.97753903
111  49.95642054  008.97747995
111  49.95640653  008.97712092
111  49.95659159  008.97709593
111  49.95654815  008.97650513
111  49.95632279  008.97653889
111  49.95620165  008.97693796
111  49.95519059  008.97694823
112  49.95506005  008.97685572  49.95500492  008.97676777
111  49.95499575  008.97670889
111  49.95470588  008.97293983
111  49.95476932  008.97287573
111  49.95471424  008.97271403
111  49.95462448  008.97279647
111  49.95465956  008.97290596
111  49.95440213  008.97311352
111  49.95443273  008.97319912
111  49.95460816  008.97303742
112  49.95465100  008.97305645  49.95467483  008.97309333
111  49.95467667  008.97312821
111  49.95475096  008.97410589
112  49.95473464  008.97412174  49.95472036  008.97412174
111  49.95471016  008.97410589
113  49.95438581  008.97324034
110 1 0.00 0.0000 West taxiway
111  49.95136275  008.96511211
111  49.95077550  008.96355108
111  49.95080641  008.96345495
111  49.95073223  008.96325321
111  49.95059500  008.96336849
111  49.95067460  008.96359010
111  49.95073499  008.96358729
113  49.95131083  008.96515823
110 1 0.00 0.0000 Old apron
111  49.95335193  008.97030346
112  49.95335695  008.97016597  49.95337630  008.97009605
111  49.95344663  008.97002524
111  49.95391968  008.96973487
111  49.95433310  008.96941361
111  49.95425360  008.96922209
111  49.95438478  008.96909853
111  49.95393956  008.96789999
111  49.95345458  008.96833245
111  49.95387198  008.96963602
111  49.95342278  008.96995110
112  49.95332069  008.96999129  49.95324031  008.97000168
113  49.95321209  008.96992639
130 Airport Boundary 10
111  49.95682592  008.97638890
111  49.95632239  008.97650399
111  49.95619651  008.97689914
111  49.95514255  008.97683392
111  49.95486856  008.97276445
111  49.95011720  008.96091005
111  49.94912487  008.96171592
111  49.94879196  008.96324813
111  49.95423392  008.97727988
111  49.95509027  008.97710897
111  49.95592895  008.97724829
111  49.95604419  008.97802438
113  49.95687646  008.97789504
120 Linear Feature 11
111  49.95573584  008.97697706 22
111  49.95517969  008.97698676 22
112  49.95505418  008.97690670  49.95500121  008.97683512 22
111  49.95496983  008.97672756 22
115  49.95468777  008.97296299
120 Linear Feature 9
111  49.95573561  008.97694294 20
115  49.95573565  008.97701490
120 Linear Feature 12
111  49.95454461  008.97299788 20
115  49.95457387  008.97306718
1300  49.95650684  008.97687414 178.78 tie_down props Ramp start 2
1300  49.95621396  008.97732132 269.19 tie_down props Ramp start 1
51 12320 Babenhausen Info
54 12345 Babenhausen Info
1200 
1201  49.95468406  008.97292336 both 0 _stop
1201  49.95497272  008.97674172 both 1 _stop
1201  49.95455865  008.97302781 both 2 _stop
1201  49.95644906  008.97697121 both 3 _stop
1201  49.95517952  008.97698687 both 4 _stop
1201  49.95505100  008.97691060 both 5 _stop
1201  49.95434037  008.97319551 both 6 _stop
1201  49.95443653  008.97314201 both 7 _stop
1201  49.95135780  008.96520192 both 8 _start
1202 6 7 twoway taxiway 
1204 departure 06,24
1204 arrival 06,24
1202 7 2 twoway taxiway 
1204 departure 06,24
1204 arrival 06,24
1202 2 0 twoway taxiway 
1202 0 1 twoway taxiway 
1202 8 6 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1202 1 5 twoway taxiway 
1202 5 4 twoway taxiway 
1202 4 3 twoway taxiway 
99
