I
1130 Generated by WorldEditor 2.2.0r2

1      0 1 0 XEDFK Singhofen
1302 gui_label 3D
100 36.80 3 0 0.30 0 0 0 03  50.26949726  007.85264792    0    0 0 0 0 0 21  50.27201468  007.85530057    0    0 0 0 0 0
110 3 0.00 33.9600 New Taxiway 9
111  50.27173481  007.85465211
111  50.27116975  007.85405095
111  50.27058222  007.85346467
111  50.26951438  007.85235237
111  50.26929824  007.85317975
111  50.26994898  007.85393624
111  50.27013489  007.85413523
111  50.27049490  007.85453148
111  50.27055972  007.85457468
111  50.27094949  007.85498814
111  50.27165191  007.85586671
111  50.27176286  007.85565659
111  50.27193938  007.85554157
111  50.27207165  007.85527148
113  50.27212517  007.85509422
130 Airport Boundary 10
111  50.27293764  007.85648890
111  50.27254609  007.85577982
111  50.27216251  007.85510050
111  50.27198577  007.85487121
111  50.27178544  007.85466969
111  50.27142406  007.85429724
111  50.27108565  007.85393648
111  50.27051778  007.85335664
111  50.26953422  007.85232989
111  50.26929824  007.85317975
111  50.26994898  007.85393624
111  50.27013489  007.85413523
111  50.27049490  007.85453148
111  50.27062308  007.85470660
111  50.27086225  007.85492637
111  50.27165191  007.85586671
111  50.27176286  007.85565659
111  50.27293045  007.85761144
113  50.27324816  007.85705828
1300  50.27040015  007.85412176 -52.08 tie_down props New Ramp Start 96
1301 A general_aviation 
1300  50.27125509  007.85500862 -54.82 tie_down props New Ramp Start 95
1301 A general_aviation 
1300  50.27162927  007.85546002 -54.18 tie_down props New Ramp Start 94
1301 A general_aviation 
1054 122360 Singhofen UL
99
