I
1130 Generated by WorldEditor 2.2.0r2

1   1312 0 0 XEDDW Laufenselden
1302 city Laufenselden
1302 country Germany
1302 gui_label 3D
1302 state Hessen
1302 transition_alt 5000
100 30.00 3 0 0.00 0 0 0 04  50.22022725  007.99600557    0    0 0 0 0 0 22  50.22331739  008.00110196    0    0 0 0 0 0
110 2 0.00 41.0000 New Taxiway 3
111  50.22418110  008.00266379
111  50.22426919  008.00249675
111  50.22422398  008.00243934
111  50.22424641  008.00239230
111  50.22407230  008.00216268
111  50.22405206  008.00219981
113  50.22395767  008.00237299
110 3 0.00 46.5000 New Taxiway 2
111  50.22384357  008.00097736
112  50.22371978  008.00087080  50.22367672  008.00088482
112  50.22358164  008.00096333  50.22354575  008.00094931
112  50.22254668  007.99949380  50.22238701  007.99922741
112  50.22027895  007.99561866  50.22021795  007.99542800
112  50.22004213  007.99466533  50.22002418  007.99449990
112  50.21988963  007.99438213  50.21976584  007.99451111
112  50.21974072  007.99480272  50.21973892  007.99490647
112  50.21976225  007.99572801  50.21972816  007.99578970
112  50.21971560  007.99590466  50.21973354  007.99597195
111  50.22256791  008.00075623
111  50.22338702  008.00182969
112  50.22414296  008.00270792  50.22422220  008.00266118
114  50.22454066  008.00186433  50.22453169  008.00177553
130 Airport Boundary 1
111  50.22460366  008.00184374
111  50.22372131  008.00080464
111  50.22358825  008.00094484
111  50.22253124  007.99933150
111  50.22187029  007.99818073
111  50.22036756  007.99568071
111  50.22021901  007.99531733
111  50.22006615  007.99467804
111  50.22004893  007.99421371
111  50.21982502  007.99434830
111  50.21971523  007.99467804
111  50.21974106  007.99573118
111  50.21959466  007.99579511
111  50.22095961  007.99812013
111  50.22241713  008.00064038
111  50.22355247  008.00208273
111  50.22413946  008.00282087
113  50.22441288  008.00229256
14  50.22352405  008.00183940  32.81 0 New Tower Viewpoint 1
1300  50.22420168  008.00233750 215.49 tie_down props Gras start
1301 A general_aviation 
1300  50.22397266  008.00133760 126.74 tie_down props Gras start
1301 A general_aviation 
1300  50.22409824  008.00148061 126.74 tie_down props Gras start
1301 A general_aviation 
1300  50.22421486  008.00161521 126.74 tie_down props Gras start
1301 A general_aviation 
1051 134535 Laufenselden Info
99
