I
1130 Generated by WorldEditor 2.2.0r2

1   1000 1 0 XEDAA Aarbergen-Michelbach
1302 city Aarbergen
1302 country Germany
1302 datum_lat 50.231871
1302 datum_lon 8.078063
1302 gui_label 3D
1302 flatten 1
100 28.04 3 0 0.00 1 2 1 08  50.23090357  008.07296278    0    0 0 0 0 0 26  50.23250678  008.08100038    0    0 0 0 0 0
130 Airport Boundary 1
111  50.23052958  008.07200786
111  50.23104976  008.07467616
111  50.23028716  008.07503038
111  50.23062230  008.07665135
111  50.23062772  008.07826752
111  50.23117787  008.07971196
111  50.23145285  008.08128486
111  50.23187546  008.08127067
111  50.23192214  008.08322790
111  50.23300636  008.08342962
111  50.23293298  008.08117402
111  50.23278675  008.08005790
111  50.23268712  008.07941238
111  50.23216197  008.07641012
111  50.23186495  008.07327672
111  50.23135157  008.07268758
113  50.23058298  008.07132045
1300  50.23246987  008.08172103 270.00 misc props New Ramp Start 14
1301 A none 
1054 118190 Michelbach Info
99
