I
1130 Generated by WorldEditor 2.4.0r2

1    410 0 0 EDFC Aschaffenburg
1302 city Aschaffenburg
1302 country Germany
1302 datum_lat 49.938833333
1302 datum_lon 9.0625
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code EDFC
1302 region_code ED
1302 state Bavaria
1302 transition_alt 
1302 transition_level 
100 20.12 1 0 0.25 0 2 0  08  49.93811385  009.05680583 186 0 1 0 0 0 26  49.93962141  009.06826774 136 0 1 0 0 0
100 28.00 3 0 0.30 0 0 0  07  49.93796313  009.05789510 0 0 0 0 0 0 25  49.93929263  009.06791664 0 0 0 0 0 0
110 1 0.40 350.0 New Taxiway 3
111  49.93836663  009.05605117 20
111  49.93838557  009.05616884 20
111  49.93846051  009.05613942 20
113  49.93844158  009.05602297 20
110 1 0.40 318.0 New Taxiway 4
111  49.93903126  009.05552172
111  49.93914446  009.05570629
111  49.93866965  009.05645454
111  49.93860498  009.05653980
111  49.93824895  009.05685356
111  49.93820168  009.05679457
111  49.93824139  009.05707820
111  49.93827814  009.05694743
111  49.93851775  009.05672729
112  49.93855217  009.05673398  49.93856508  009.05674735
111  49.93858229  009.05680530
111  49.94001673  009.06761235
112  49.94002067  009.06778273  49.94000884  009.06780112
111  49.93997649  009.06780848
111  49.93966059  009.06788048
111  49.93969554  009.06814375
111  49.94005775  009.06805118
112  49.94011140  009.06800338  49.94012402  009.06797028
111  49.94012165  009.06792370
111  49.93886024  009.05845472
112  49.93886202  009.05841789  49.93886498  009.05840407
111  49.93888039  009.05838564
111  49.93948260  009.05771705
111  49.93948793  009.05771982
111  49.93992654  009.05701712
111  49.93987006  009.05694215
111  49.93983379  009.05688727
111  49.93974729  009.05676028
111  49.94011487  009.05612584
111  49.93953578  009.05521020
111  49.93939203  009.05541777
113  49.93923575  009.05518483
111  49.93939392  009.05561737
111  49.93935154  009.05554240
112  49.93934646  009.05552646  49.93934451  009.05551633
111  49.93934526  009.05550598
111  49.93938290  009.05544584
111  49.93940142  009.05545276
113  49.93944474  009.05552757
111  49.93932416  009.05573184
111  49.93927787  009.05565688
112  49.93928891  009.05559609  49.93930978  009.05555962
111  49.93932872  009.05557381
113  49.93936915  009.05563459
111  49.93924201  009.05584328
111  49.93919898  009.05576932
112  49.93921349  009.05571792  49.93923566  009.05568145
111  49.93925179  009.05569639
113  49.93929547  009.05576932
111  49.93917029  009.05595370
111  49.93913247  009.05589089
112  49.93914410  009.05582872  49.93916627  009.05578921
111  49.93918007  009.05580478
113  49.93922245  009.05587063
111  49.93909726  009.05606513
111  49.93905880  009.05600435
112  49.93906923  009.05594906  49.93908944  009.05591461
111  49.93911161  009.05592634
113  49.93914616  009.05598105
111  49.93902228  009.05618467
111  49.93898903  009.05612895
112  49.93899700  009.05606454  49.93901721  009.05603010
111  49.93903728  009.05604385
113  49.93907640  009.05609856
111  49.93904380  009.05639639
111  49.93906793  009.05642779
112  49.93907771  009.05644907  49.93907966  009.05645413
111  49.93907640  009.05647947
112  49.93902228  009.05652200  49.93898643  009.05653112
111  49.93895317  009.05648453
111  49.93889189  009.05638727
111  49.93888211  009.05635080
112  49.93887167  009.05630724  49.93887363  009.05628394
111  49.93888067  009.05625414
111  49.93893492  009.05616846
112  49.93894926  009.05615428  49.93895709  009.05614921
111  49.93896817  009.05615934
113  49.93900729  009.05622012
111  49.93954133  009.05558499
111  49.93956729  009.05562532
112  49.93956778  009.05568545  49.93955994  009.05571742
111  49.93953496  009.05570981
111  49.93950655  009.05566338
111  49.93947960  009.05570752
111  49.93950802  009.05575395
112  49.93949920  009.05580571  49.93948401  009.05583311
111  49.93946589  009.05582474
111  49.93943013  009.05577602
111  49.93940907  009.05581104
111  49.93943944  009.05585213
112  49.93943111  009.05591455  49.93940858  009.05595488
111  49.93938800  009.05594195
111  49.93935469  009.05590237
111  49.93933608  009.05593357
111  49.93936400  009.05598381
112  49.93935469  009.05603861  49.93933412  009.05607438
111  49.93931648  009.05606068
111  49.93928415  009.05601501
111  49.93926701  009.05604622
111  49.93929395  009.05609493
112  49.93927926  009.05615734  49.93925525  009.05619387
111  49.93923762  009.05617941
111  49.93920605  009.05613868
111  49.93919344  009.05616167
111  49.93922117  009.05620672
112  49.93920589  009.05627402  49.93918277  009.05631362
111  49.93916854  009.05629428
111  49.93913535  009.05624916
111  49.93912172  009.05626850
111  49.93915373  009.05633196
112  49.93913535  009.05638638  49.93911164  009.05642321
111  49.93909979  009.05641124
113  49.93906154  009.05635346
112  49.93907805  009.05662698  49.93907458  009.05660001
111  49.93908066  009.05657574
111  49.93912665  009.05650834
111  49.93917237  009.05657569
113  49.93910669  009.05668226
112  49.93916136  009.05647193  49.93917264  009.05647328
111  49.93918306  009.05648675
111  49.93922075  009.05654330
111  49.93919902  009.05657750
113  49.93913967  009.05649216
111  49.93920544  009.05645291
112  49.93920781  009.05637739  49.93922381  009.05634792
112  49.93925760  009.05637279  49.93927420  009.05640042
111  49.93928677  009.05643108
113  49.93923934  009.05650330
111  49.93928012  009.05633872
112  49.93928131  009.05626136  49.93930087  009.05622728
112  49.93932991  009.05625859  49.93934591  009.05627793
111  49.93935540  009.05631017
113  49.93931331  009.05638108
111  49.93934769  009.05621623
112  49.93935184  009.05614808  49.93936844  009.05611953
112  49.93939867  009.05614347  49.93941289  009.05616281
111  49.93942949  009.05619413
113  49.93938503  009.05626596
111  49.93941882  009.05610295
112  49.93942534  009.05603204  49.93944608  009.05599704
112  49.93947394  009.05603480  49.93948994  009.05605414
111  49.93949706  009.05607901
113  49.93945438  009.05614992
111  49.93950061  009.05598599
112  49.93950239  009.05590956  49.93952492  009.05586811
111  49.93954448  009.05589022
111  49.93957945  009.05595284
113  49.93953321  009.05602836
111  49.93959321  009.05582205
112  49.93959841  009.05575732  49.93961924  009.05572227
111  49.93963399  009.05574654
111  49.93966176  009.05578025
111  49.93968433  009.05574384
111  49.93970081  009.05576946
113  49.93963101  009.05587456
111  49.93961729  009.05612079
111  49.93966465  009.05619269
112  49.93964721  009.05622459  49.93963156  009.05624688
111  49.93960597  009.05624537
113  49.93957533  009.05619573
111  49.93953898  009.05623955
111  49.93958381  009.05630869
112  49.93956554  009.05635477  49.93954729  009.05638820
111  49.93954012  009.05638821
113  49.93949399  009.05631654
111  49.93946587  009.05636380
111  49.93950687  009.05642165
112  49.93949383  009.05647129  49.93947231  009.05650573
111  49.93945797  009.05649231
113  49.93941958  009.05643674
111  49.93939835  009.05647489
111  49.93942798  009.05652193
112  49.93942080  009.05658778  49.93939994  009.05662121
111  49.93937973  009.05660399
113  49.93935075  009.05655695
111  49.93932627  009.05659993
111  49.93935952  009.05664452
112  49.93934794  009.05670655  49.93932708  009.05674379
111  49.93931127  009.05672656
113  49.93927935  009.05668284
111  49.93926039  009.05671793
111  49.93929092  009.05676030
112  49.93928813  009.05679951  49.93927443  009.05682181
111  49.93925715  009.05680356
113  49.93923303  009.05676406
111  49.93915914  009.05694086 1
111  49.93914838  009.05700497 1
111  49.93881345  009.05754483 1
112  49.93877544  009.05757493  49.93875321  009.05757827 1
111  49.93874604  009.05756267 1
111  49.93868364  009.05709243 1
112  49.93869583  009.05700997  49.93871161  009.05697208 1
111  49.93874675  009.05698210
111  49.93871018  009.05690187
111  49.93888230  009.05671801
111  49.93896263  009.05689629
113  49.93906017  009.05679601
112  49.93877810  009.05775814  49.93878097  009.05774477 1
111  49.93880320  009.05771022 1
111  49.93909581  009.05724108
111  49.93922061  009.05742161
111  49.93924714  009.05738930
111  49.93928157  009.05745504
111  49.93926220  009.05748847
111  49.93940206  009.05770020 1
111  49.93891149  009.05824622 1
112  49.93886560  009.05826404  49.93884049  009.05825513 1
111  49.93883476  009.05822950 1
113  49.93877881  009.05781162 1
111  49.93918761  009.05708730
111  49.93925360  009.05718425
111  49.93918044  009.05732578
113  49.93911088  009.05721657
110 2 0.40 325.0 New Taxiway 30
111  49.93874675  009.05698210
111  49.93880519  009.05710540
111  49.93885143  009.05705660
111  49.93883898  009.05702712
111  49.93896263  009.05689629
111  49.93888230  009.05671801
113  49.93871018  009.05690187
110 1 0.40 340.0 New Taxiway 56
111  49.93996991  009.06250769
111  49.94022574  009.06237124
111  49.94019424  009.06223478
113  49.93993936  009.06236976
110 2 0.40 340.0 New Taxiway 55
111  49.93976658  009.06246320
111  49.93980095  009.06260262
111  49.93996991  009.06250769
113  49.93993936  009.06236976
110 2 0.40 340.5 New Taxiway 31
111  49.94161407  009.06428558
