A
1000 Generated by WorldEditor

17    351 0 0 ED1G Klinikum Frankfurt-Hoechst
102 H1  50.10835198  008.54701024  53.14 17.50 16.60 1 0 0 0.00 1
110 3 0.00 0.0000 New Taxiway 9
111  50.10841091  008.54639144
111  50.10816244  008.54673698
111  50.10819266  008.54681028
111  50.10812550  008.54690452
111  50.10809864  008.54685216
111  50.10801134  008.54696734
111  50.10823967  008.54761653
111  50.10832697  008.54758512
111  50.10841427  008.54726576
111  50.10882392  008.54681028
113  50.10851165  008.54613491
1300  50.10835082  008.54700816 232.35 misc helos Helipad
19  50.10834270  008.54664014 0 New Windsock 40
99
