I
1130 Generated by WorldEditor 2.2.0r2

1    433 1 0 XED01 Altenbachtal
1302 city Sulzbach
1302 country Germany
1302 gui_label 3D
100 30.00 3 0 0.00 0 0 0 07  49.92193059  009.15395618    0    0 0 0 0 0 25  49.92377655  009.16132155    0    0 0 0 0 0
110 3 0.50 66.0000 New Taxiway 3
111  49.92212501  009.15248501
111  49.92208260  009.15251645
111  49.92199192  009.15224471
111  49.92192548  009.15208878
111  49.92189991  009.15190265
111  49.92193463  009.15179297
111  49.92185677  009.15157926
111  49.92179912  009.15161725
111  49.92176614  009.15264144
111  49.92159189  009.15298371
111  49.92161266  009.15368437
111  49.92203810  009.15551637
111  49.92219649  009.15604524
111  49.92247992  009.15738475
111  49.92280747  009.15938752
111  49.92301861  009.15993564
111  49.92372054  009.16203999
111  49.92392754  009.16235159
111  49.92418430  009.16287643
111  49.92433081  009.16292696
111  49.92457168  009.16347145
111  49.92470062  009.16355032
111  49.92490434  009.16328166
111  49.92456054  009.16221440
111  49.92438292  009.16211726
111  49.92427662  009.16182193
111  49.92389093  009.16052836
111  49.92352329  009.15905990
111  49.92336831  009.15797536
111  49.92299602  009.15747901
111  49.92279544  009.15648230
111  49.92267499  009.15569194
111  49.92245129  009.15472254
111  49.92240891  009.15428899
111  49.92221988  009.15356778
111  49.92238640  009.15281340
111  49.92235539  009.15269112
111  49.92234115  009.15264216
111  49.92224978  009.15271465
111  49.92222549  009.15264056
111  49.92205692  009.15277284
111  49.92203678  009.15271682
111  49.92220777  009.15258431
113  49.92217969  009.15249603
110 1 0.00 -24.0000 New Taxiway 1
111  49.92241639  009.15264423
111  49.92231652  009.15233832
111  49.92212501  009.15248501
111  49.92217969  009.15249603
111  49.92220777  009.15258431
111  49.92203678  009.15271682
111  49.92205692  009.15277284
111  49.92222549  009.15264056
111  49.92224978  009.15271465
111  49.92234115  009.15264216
113  49.92235539  009.15269112
130 Airport Boundary 1
111  49.92178955  009.15143646
111  49.92174538  009.15263387
111  49.92157421  009.15297450
111  49.92159591  009.15368104
111  49.92200732  009.15553530
111  49.92218373  009.15605265
111  49.92246277  009.15738695
111  49.92279072  009.15939543
111  49.92301050  009.15994259
111  49.92371481  009.16205376
111  49.92391983  009.16236025
111  49.92417924  009.16289413
111  49.92432876  009.16294342
111  49.92456491  009.16347940
111  49.92470368  009.16356065
111  49.92491266  009.16328381
111  49.92457128  009.16220432
111  49.92439341  009.16210583
111  49.92428780  009.16181165
111  49.92390366  009.16052195
111  49.92353752  009.15905101
111  49.92338168  009.15796448
111  49.92300550  009.15747379
111  49.92280854  009.15647464
111  49.92268839  009.15568551
111  49.92246743  009.15472229
111  49.92242298  009.15428448
111  49.92223489  009.15356977
111  49.92241384  009.15272441
111  49.92285900  009.15239859
111  49.92253540  009.15182512
113  49.92219297  009.15110235
14  49.92220915  009.15350217  16.40 0 New Tower Viewpoint 4
1300  49.92193580  009.15243084  80.16 misc props Start Grass
1301 A none 
1300  49.92223566  009.15258372 153.36 misc props Start Hangar
1301 A none 
1054 131060 Altenbachtal Segelflug
99
