A
1130 Generated by WorldEditor 2.0.0r4

1    393 1 0 XEDDV Langenselbold
100 29.25 3 0 0.00 0 0 0 07  50.17617250  009.06419325    0    0 0 0 0 0 25  50.17793455  009.06975187    0    0 0 0 0 0
130 Airport Boundary 12
111  50.17772691  009.06249068
111  50.17692413  009.06168199
111  50.17660762  009.06010954
111  50.17606092  009.05963336
111  50.17435753  009.06231999
111  50.17358928  009.06334428
111  50.17381946  009.06554113
111  50.17474597  009.06732017
111  50.17548833  009.07231600
111  50.17624219  009.07396932
111  50.17800601  009.07105358
111  50.17880304  009.07019097
111  50.17874261  009.06979560
111  50.17812686  009.06725268
111  50.17786790  009.06565774
113  50.17782474  009.06444919
1300  50.17815852  009.06962027 254.87 misc props New Ramp Start 1
1301 A none 
1054 125835 Info
99
