I
1130 Generated by WorldEditor 2.3.1r1

1    761 0 0 EDFZ Mainz-Finthen
1302 city Mainz
1302 country Germany
1302 datum_lat 49.9685
1302 datum_lon 8.148
1302 faa_code 
1302 gui_label 3D
1302 iata_code QMZ
1302 icao_code EDFZ
1302 region_code ED
1302 state Rhineland-Palatinate
1302 transition_alt 5000ft
1302 transition_level 
100 22.00 1 0 0.00 0 2 0 07  49.96792300  008.14116900    0    0 1 0 0 0 25  49.97028400  008.15448300    0    0 1 0 0 0
100 22.00 3 0 0.00 0 0 0 07R  49.96602600  008.14229700    0    0 1 0 0 0 25L  49.96804500  008.15623700    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 15
111  49.97094546  008.14488338
111  49.97106366  008.14480856
111  49.97103810  008.14472026
113  49.97091707  008.14479729
110 2 0.00 0.0000 New Taxiway 15
111  49.97069559  008.14400044
111  49.97081715  008.14392374
111  49.97079159  008.14383545
113  49.97067003  008.14391435
110 2 0.00 0.0000 New Taxiway 20
111  49.97198482  008.14437269
111  49.97204982  008.14434283
111  49.97173870  008.14294794
111  49.97180525  008.14293856
111  49.97212449  008.14430462
111  49.97217325  008.14428238
111  49.97183288  008.14282833
111  49.97144635  008.14120172
112  49.97144292  008.14111893  49.97144807  008.14106818
111  49.97148415  008.14103613
111  49.97147212  008.14100675
111  49.97128315  008.14110557
111  49.97129174  008.14116166
112  49.97136561  008.14114830  49.97139310  008.14115098
111  49.97141028  008.14120974
111  49.97178821  008.14283367
113  49.97164468  008.14290954
110 2 0.00 0.0000 New Taxiway 19
111  49.97115733  008.15233174
111  49.97128254  008.15260656
111  49.97215159  008.15173630
113  49.97203007  008.15146149
110 2 0.00 0.0000 New Taxiway 18
111  49.97099782  008.15126544
111  49.97111855  008.15155481
111  49.97179261  008.15089003
113  49.97168446  008.15062020
110 2 0.00 0.0000 New Taxiway 17
111  49.97047394  008.14761651
111  49.97105488  008.15081437
111  49.97114823  008.15076100
111  49.97116561  008.15082179
111  49.97182961  008.15045029
111  49.97176673  008.15009443
111  49.97201321  008.14994974
111  49.97209873  008.15030169
111  49.97237791  008.15016091
111  49.97222234  008.14933662
111  49.97191780  008.14951630
111  49.97199277  008.14987081
111  49.97175226  008.15000436
111  49.97173665  008.14994123
111  49.97168667  008.14995580
111  49.97148365  008.14882429
111  49.97143367  008.14884614
111  49.97128687  008.14803515
111  49.97127282  008.14804000
111  49.97121660  008.14771221
111  49.97117755  008.14773163
113  49.97109330  008.14726476
110 2 0.00 0.0000 New Taxiway 15
111  49.97044362  008.14313003
111  49.97057175  008.14304517
111  49.97054719  008.14296278
113  49.97041867  008.14304923
110 2 0.00 0.0000 New Taxiway 15
111  49.96995098  008.14138166
111  49.97006848  008.14130246
111  49.97004293  008.14120883
113  49.96992188  008.14128794
110 2 0.00 0.0000 New Taxiway 16
111  49.97017339  008.14216374
111  49.97020250  008.14226069
111  49.97031473  008.14218122
112  49.97030099  008.14209575  49.97028897  008.14206637
111  49.97022025  008.14198892
112  49.97014123  008.14203699  49.97012906  008.14206393
113  49.97011519  008.14220898
110 2 0.00 0.0000 New Taxiway 15
111  49.96969739  008.14051232
111  49.96981697  008.14043456
111  49.96979141  008.14033825
113  49.96967036  008.14042184
110 2 0.00 0.0000 New Taxiway 15
111  49.96944795  008.13963331
111  49.96957048  008.13955454
111  49.96954493  008.13946625
113  49.96942425  008.13954571
110 1 0.00 0.0000 asphalt taxiway
111  49.96808283  008.14152713
112  49.96812921  008.14133750  49.96816185  008.14126806
111  49.96823915  008.14124136
111  49.96829069  008.14123334
111  49.96849340  008.14114521
111  49.96849856  008.14111583
