I
1100 Generated by WorldEditor

1    295 1 0 EDEL Langenlonsheim
100 30.00 3 0 0.00 0 0 0 01 49.90542900 007.90628600 0 0 1 0 0 0 19 49.91188700 007.90916700 0 0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 3
111  49.91106863  007.90477049
111  49.91020434  007.90535721
111  49.91045624  007.90628786
113  49.91132487  007.90570789
110 3 0.00 300.0000 New Taxiway 1
111  49.91195129  007.90844264
111  49.91090893  007.90799080
112  49.91086550  007.90790987  49.91083944  007.90783569
111  49.91070915  007.90671621
112  49.91001438  007.90701301  49.90983850  007.90707432
112  49.90875092  007.90726939  49.90854991  007.90724153
111  49.90816585  007.90709105
111  49.90519743  007.90573680
112  49.90463389  007.90573680  49.90443289  007.90583711
111  49.90396627  007.90618263
111  49.90737977  007.90759258
111  49.91169781  007.90983309
114  49.91211059  007.90937606  49.91216802  007.90888002
110 1 0.00 0.0000 New Taxiway 2
111  49.91048025  007.90684494
112  49.91042631  007.90678784  49.91039199  007.90677642
111  49.91014438  007.90677642
112  49.91002425  007.90668125  49.91000709  007.90658227
111  49.90999483  007.90627393
111  49.91001996  007.90590076
111  49.90953922  007.90588074
112  49.90946738  007.90616961  49.90944528  007.90629545
111  49.90940844  007.90643846
111  49.90930529  007.90645562
111  49.90930713  007.90664438
111  49.90942502  007.90663008
111  49.90943791  007.90691895
112  49.90984682  007.90679025  49.90986524  007.90677595
111  49.90989286  007.90674735
111  49.90994996  007.90621823
111  49.90996102  007.90627829
111  49.90995549  007.90653856
112  49.90999970  007.90677023  49.91004206  007.90686747
111  49.91011390  007.90686175
111  49.91032756  007.90683601
112  49.91037361  007.90685889  49.91038097  007.90687891
113  49.91038834  007.90691609
130 Airport Boundary 1
111  49.91196918  007.90793710
111  49.91016945  007.90666698
111  49.91005258  007.90485252
111  49.90847489  007.90454406
111  49.90835802  007.90713874
111  49.90524938  007.90541500
111  49.90357820  007.90615906
111  49.90702575  007.90755608
111  49.90831128  007.90820923
111  49.91189906  007.90995108
113  49.91220292  007.90929787
120 Linear Feature 6
111  49.91029951  007.90570498 20
111  49.91038851  007.90563588 20
111  49.91047309  007.90591754 20
115  49.91037693  007.90598225
120 Linear Feature 5
111  49.91114198  007.90504628 20
111  49.91104706  007.90511077 20
111  49.91113605  007.90543321 20
115  49.91123097  007.90537333
120 Linear Feature 4
111  49.91062879  007.90506932 20
115  49.91089280  007.90599517
14  49.90937625  007.90705542   9.84 0 New Tower Viewpoint 69
1300  49.90956420  007.90743521  85.10 tie_down props Gras start 1
1300  49.90979455  007.90736908  85.10 tie_down props Gras start 2
1300  49.91001948  007.90729856  85.10 tie_down props Gras start 3
54 12403 Langenlonsheim Info
1200 
1201  49.90970661  007.90753148 both 0 _stop
1201  49.90950705  007.90749798 both 1 _stop
1201  49.90928322  007.90751054 both 2 _stop
1201  49.90874387  007.90738073 both 3 _stop
1201  49.90546461  007.90596130 both 4 _stop
1201  49.91184841  007.90873000 both 5 _stop
1201  49.91184248  007.90915378 both 6 02/20_stop
1201  49.90547083  007.90631388 both 7 02/20_start
1202 0 5 twoway taxiway 
1202 1 0 twoway taxiway 
1202 2 1 twoway taxiway 
1202 3 2 twoway taxiway 
1202 4 3 twoway taxiway 
1202 7 4 twoway taxiway 
1204 departure 01,19
1204 arrival 01,19
1202 6 5 twoway taxiway 
1204 departure 01,19
1204 arrival 01,19
1202 7 6 twoway runway 01/19
1204 departure 01,19
1204 arrival 01,19
99
