I
1130 Generated by WorldEditor 2.2.0r2

1   1394 1 0 XEDBQ Eibinger Forstwiesen
1302 gui_label 3D
100 36.54 3 0 0.00 0 0 0 15  50.01968633  007.89134807    0    0 0 0 0 0 33  50.01653437  007.89379110    0    0 0 0 0 0
100 37.56 3 0 0.00 0 0 0 18  50.02232714  007.89300846    0    0 0 0 0 0 36  50.01978090  007.89315937    0    0 0 0 0 0
100 33.96 3 0 0.00 0 0 0 17  50.01803492  007.89258339    0    0 0 0 0 0 35  50.01455116  007.89293184    0    0 0 0 0 0
110 3 0.30 358.0000 New Taxiway 1
111  50.01391774  007.89342017
111  50.01392441  007.89370970
111  50.01978431  007.89325056
113  50.01977793  007.89304882
130 Airport Boundary 1
111  50.01354148  007.89280763
111  50.01406370  007.89480117
111  50.01479154  007.89475909
111  50.01500475  007.89458604
111  50.02238925  007.89353017
111  50.02238093  007.89274390
111  50.02100535  007.89278394
113  50.01913632  007.89047404
1300  50.01492263  007.89425823 337.38 tie_down props New Ramp Start 59
1301 A general_aviation 
1300  50.01490479  007.89387740  -4.59 tie_down props New Ramp Start 60
1301 A general_aviation 
1054 12941 Eibinger Forstwiese Info
99
