I
1000 Generated by WorldEditor

17    360 1 0 ED1D [H] Klinikum Offenbach
102 H1  50.09308878  008.75628384   0.31 12.40 11.50 15 0 0 0.00 0
102 H2  50.09452843  008.75710794 359.27 17.70 19.40 15 0 0 0.00 0
110 1 0.00 0.0000 New Taxiway 6
111  50.09303408  008.75620374
111  50.09303245  008.75636461
111  50.09314330  008.75636398
111  50.09347929  008.75636849
111  50.09348001  008.75632001
111  50.09314474  008.75631648
113  50.09314474  008.75620403
110 3 0.00 0.0000 New Taxiway 8
111  50.09258248  008.75580722
111  50.09275537  008.75681328
111  50.09343417  008.75667657
113  50.09344945  008.75496969
130 Airport Boundary 2
111  50.09507430  008.75650506
111  50.09350908  008.75515157
111  50.09245822  008.75573780
111  50.09250800  008.75707404
111  50.09345377  008.75837579
113  50.09513514  008.75805682
120 Linear Feature 7
111  50.09304624  008.75622064 22
111  50.09313314  008.75628620 22
113  50.09304566  008.75634810 22
1300  50.09309458  008.75627942 270.82 misc helos Ground Helipad
1300  50.09452160  008.75711551   0.00 misc helos Rooftop Helipad
99
